epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,31.1103,0.6147,17.7247,0.66019,0.04643,0.19298,0.08531,0.05157,0.35522,2.01426,0.44227,0.00031438,0.00031438,0.00031438
2,73.4095,0.37836,1.35359,0.37903,0.83896,0.2723,0.22456,0.13506,0.41587,1.43947,0.64896,0.00063244,0.00063244,0.00063244
3,136.913,0.4193,0.90088,0.45746,0.56196,0.20262,0.10422,0.06413,0.42075,1.81817,0.61521,0.000939653,0.000939653,0.000939653
4,187.608,0.45945,0.90621,0.4876,0.528,0.27122,0.24749,0.15555,0.49091,1.45488,0.66467,0.00123602,0.00123602,0.00123602
5,243.638,0.42064,0.9228,0.41292,0.16366,0.05756,0.03276,0.01376,0.81899,1.17227,1.3069,0.00133469,0.00133469,0.00133469
6,276.462,0.40403,0.9568,0.41471,0.60602,0.21689,0.26364,0.1589,nan,nan,nan,0.00131111,0.00131111,0.00131111
7,324.654,0.41602,0.89997,0.42488,0.42984,0.36304,0.29357,0.19215,0.36072,1.31028,0.53348,0.00128753,0.00128753,0.00128753
8,384.156,0.43184,0.82767,0.42677,0.32915,0.36493,0.28031,0.16448,0.49871,1.45954,0.69428,0.00126395,0.00126395,0.00126395
9,424.468,0.40442,0.87838,0.41275,0.38121,0.23765,0.19302,0.12042,nan,nan,nan,0.00124037,0.00124037,0.00124037
10,460.985,0.39738,0.88484,0.4286,0.43634,0.55338,0.44541,0.27619,0.38771,1.23814,0.60033,0.00121679,0.00121679,0.00121679
11,518.077,0.39007,0.88549,0.38214,0.41929,0.44667,0.30243,0.15932,0.52478,1.38844,0.9022,0.00119322,0.00119322,0.00119322
12,555.475,0.3784,0.86723,0.38805,0.5696,0.49275,0.4192,0.24484,0.4358,1.22411,0.73195,0.00116964,0.00116964,0.00116964
13,597.029,0.39832,0.82265,0.41255,0.71137,0.51756,0.5514,0.34815,0.41483,1.05226,0.6355,0.00114606,0.00114606,0.00114606
14,655.281,0.38035,0.88344,0.38596,0.46857,0.28819,0.282,0.16492,nan,nan,nan,0.00112248,0.00112248,0.00112248
15,690.641,0.39487,0.86431,0.40317,0.38526,0.36083,0.3432,0.20766,nan,nan,nan,0.0010989,0.0010989,0.0010989
16,721.675,0.37077,0.79218,0.38864,0.39681,0.27492,0.25547,0.14658,nan,nan,nan,0.00107532,0.00107532,0.00107532
17,752.178,0.36708,0.85379,0.38033,0.59892,0.44254,0.47979,0.29708,nan,nan,nan,0.00105174,0.00105174,0.00105174
18,791.332,0.3781,0.77647,0.3888,0.57775,0.39854,0.39592,0.24139,nan,nan,nan,0.00102817,0.00102817,0.00102817
19,822.406,0.36218,0.81066,0.35714,0.57911,0.46305,0.41224,0.28952,0.37139,1.31958,0.53275,0.00100459,0.00100459,0.00100459
20,865.01,0.35147,0.91982,0.35161,0.77255,0.37913,0.39541,0.23792,0.53642,1.17476,0.8488,0.000981008,0.000981008,0.000981008
21,902.189,0.34278,0.80204,0.35172,0.69479,0.31182,0.41835,0.26737,0.36468,1.16532,0.54247,0.00095743,0.00095743,0.00095743
22,932.276,0.37444,0.78096,0.38732,0.8087,0.39678,0.52985,0.36427,0.35091,1.11509,0.53422,0.000933851,0.000933851,0.000933851
23,976.242,0.35128,0.77683,0.36669,0.63309,0.52258,0.56454,0.35764,nan,nan,nan,0.000910273,0.000910273,0.000910273
24,1016.54,0.36086,0.78978,0.34103,0.60758,0.55713,0.55915,0.36386,nan,nan,nan,0.000886694,0.000886694,0.000886694
25,1055.81,0.36027,0.72004,0.3695,0.51079,0.64315,0.52315,0.32532,0.38623,1.07752,0.62194,0.000863116,0.000863116,0.000863116
26,1093.76,0.35383,0.72732,0.36585,0.44349,0.43444,0.41957,0.28174,0.41903,0.97941,0.68627,0.000839537,0.000839537,0.000839537
27,1129.23,0.33486,0.7415,0.35536,0.52552,0.64489,0.56435,0.37748,0.39496,0.88535,0.69048,0.000815959,0.000815959,0.000815959
28,1179.22,0.32455,0.72003,0.34341,0.7721,0.67469,0.72742,0.49515,0.33879,0.84393,0.52182,0.00079238,0.00079238,0.00079238
29,1220.75,0.3168,0.72894,0.32004,0.73378,0.68402,0.69432,0.47946,0.31644,1.0111,0.4847,0.000768802,0.000768802,0.000768802
30,1277.96,0.31086,0.70825,0.3316,0.65138,0.54354,0.56693,0.38874,0.35424,0.99395,0.55337,0.000745223,0.000745223,0.000745223
31,1314.1,0.31102,0.63357,0.32301,0.62051,0.69651,0.63064,0.41448,0.38944,0.88658,0.62644,0.000721645,0.000721645,0.000721645
32,1345.01,0.32947,0.67341,0.33402,0.67836,0.57842,0.61698,0.42189,0.3006,1.00537,0.45708,0.000698066,0.000698066,0.000698066
33,1377.49,0.31741,0.6483,0.33001,0.69139,0.62376,0.65743,0.4647,0.29616,0.84841,0.45527,0.000674488,0.000674488,0.000674488
34,1418.5,0.31585,0.70841,0.32506,0.65635,0.49803,0.54731,0.34288,0.38304,1.11605,0.60546,0.000650909,0.000650909,0.000650909
35,1453.77,0.3159,0.67272,0.32641,0.76064,0.52089,0.55075,0.37373,0.36368,0.94393,0.57882,0.000627331,0.000627331,0.000627331
36,1484.17,0.32446,0.67905,0.34187,0.6946,0.52853,0.52115,0.3471,0.32358,1.09652,0.49409,0.000603752,0.000603752,0.000603752
37,1517.41,0.3153,0.65665,0.32706,0.62504,0.65979,0.60883,0.41581,0.34998,0.91326,0.58016,0.000580174,0.000580174,0.000580174
38,1549.75,0.30206,0.65455,0.31627,0.54291,0.58795,0.51461,0.36407,0.32842,0.97114,0.52158,0.000556595,0.000556595,0.000556595
39,1585.03,0.28672,0.66445,0.28399,0.87275,0.52065,0.56929,0.37621,0.34988,0.96474,0.56906,0.000533017,0.000533017,0.000533017
40,1616.57,0.2993,0.5979,0.32067,0.71201,0.6257,0.59197,0.40922,0.35477,0.93001,0.57507,0.000509438,0.000509438,0.000509438
41,1658.37,0.30916,0.57366,0.32388,0.72064,0.63132,0.65046,0.4141,0.34513,0.9253,0.55995,0.00048586,0.00048586,0.00048586
42,1695.18,0.28466,0.5994,0.28298,0.77275,0.65395,0.70855,0.50051,0.26979,0.82829,0.40334,0.000462281,0.000462281,0.000462281
43,1739.5,0.26295,0.58965,0.28792,0.79075,0.70218,0.72772,0.51777,0.30328,0.81488,0.46881,0.000438703,0.000438703,0.000438703
44,1792.36,0.27171,0.55949,0.27661,0.79182,0.70696,0.74031,0.53142,0.27895,0.75991,0.41879,0.000415124,0.000415124,0.000415124
45,1843.35,0.27201,0.58284,0.2919,0.79069,0.63644,0.69428,0.50879,0.30025,0.78414,0.47518,0.000391546,0.000391546,0.000391546
46,1874.77,0.27996,0.55795,0.28681,0.791,0.59899,0.66116,0.4821,0.29052,0.99593,0.42605,0.000367967,0.000367967,0.000367967
47,1905,0.28297,0.57097,0.29007,0.82719,0.72246,0.72147,0.51797,0.29692,0.85398,0.46145,0.000344389,0.000344389,0.000344389
48,1938.84,0.27268,0.5295,0.2781,0.78705,0.72551,0.74704,0.53475,0.29695,0.76579,0.45983,0.00032081,0.00032081,0.00032081
49,1989.14,0.26818,0.51638,0.28196,0.77619,0.74164,0.77029,0.55679,0.28512,0.78549,0.45585,0.000297232,0.000297232,0.000297232
50,2044.19,0.2613,0.4824,0.26449,0.82086,0.75578,0.77251,0.53888,0.29369,0.69592,0.50416,0.000273654,0.000273654,0.000273654
51,2080.75,0.19211,0.34362,0.24523,0.78678,0.65798,0.67642,0.44598,0.34805,0.86062,0.59271,0.000250075,0.000250075,0.000250075
52,2137.45,0.18142,0.32084,0.22895,0.79711,0.71604,0.76004,0.51825,0.31197,0.79281,0.54402,0.000226497,0.000226497,0.000226497
53,2170.15,0.18763,0.3255,0.23541,0.81421,0.746,0.77402,0.54538,0.29605,0.78019,0.49543,0.000202918,0.000202918,0.000202918
54,2205.78,0.18175,0.3151,0.22898,0.78247,0.73161,0.783,0.55512,0.306,0.75286,0.49078,0.00017934,0.00017934,0.00017934
55,2264.78,0.18608,0.28708,0.22128,0.77293,0.80555,0.77389,0.53983,0.29362,0.78514,0.47618,0.000155761,0.000155761,0.000155761
56,2298.53,0.18024,0.2903,0.23279,0.7705,0.78744,0.75655,0.51437,0.29916,0.82044,0.4738,0.000132183,0.000132183,0.000132183
57,2336.43,0.1653,0.28451,0.2026,0.71622,0.79928,0.76547,0.54508,0.30287,0.76324,0.48946,0.000108604,0.000108604,0.000108604
58,2373.89,0.1658,0.2792,0.19655,0.80845,0.79738,0.80484,0.58024,0.28716,0.76044,0.46277,8.50255e-05,8.50255e-05,8.50255e-05
59,2431.19,0.15871,0.2749,0.19778,0.80825,0.82145,0.80351,0.57276,0.28477,0.75846,0.43535,6.1447e-05,6.1447e-05,6.1447e-05
60,2467.87,0.16408,0.28331,0.21703,0.79209,0.83736,0.80175,0.57317,0.29062,0.74366,0.44687,3.78685e-05,3.78685e-05,3.78685e-05
